#里约奥运#美国国旗掉落，围观群众哄笑鼓掌。 http,这是2012伦敦奥运会 评论配图;做的好;星条旗落了~;,2016/8/12 17:28,rumor
里约奥运会放错美国国歌不算啥！此视频美国国旗直接掉在地上！全场哗然！ #趣闻局长# http,回复@Triumphal_Song:ta理解能力有问题;不管哪届的，干得好;回复@罗罗罗罗罗风:你难道是智障吗？;,2016/8/13 19:52,rumor
里约奥运会，美国国旗掉落，这也太尴尬了。😂@青岛交通广播FM897 @青岛同城会 秒拍视频 .,这是伦敦奥运会，都理智点好吗？这是草地;这是里约奥运会吗？;好尴尬啊怎么办;,2016/8/13 14:18,rumor
#里约奥运意外#在里约奥运会赛场，真是意外频发啊！这不，美国🇺🇸得金牌第一的国旗竟然被吹掉！现场嘘声不断！对于这场奥运会，你怎么看？欢迎与小西互动！@河南全搜索 郑州·海底捞经三路店 秒拍视频 .,,2016/8/13 20:34,rumor
#连云港##连云港核废料# 我不是连云港的人，可是看见这种消息很担心，看了看央视新闻被奥运刷屏，并没有连云港的消息，新浪也在压制，根本没有连云港核废料的话题，转发不了相关微博，希望更多的人多关心一下，希望所谓核废料处理厂销声匿迹，希望当地媒体报道一下啊，弄点猥琐的花边因为来劲了,好;好;内容真不真明眼人一看就知道，谁TM家门口希望建这么一辣鸡;,2016/8/10 8:45,rumor
这几日，全世界人都在关注里约奥运会，只有连云港人活在核废站的恐惧中，我们爱我们的家乡，请让它永远保持一片蓝，一片绿！,,2016/8/8 23:11,rumor
【触目惊心的北京奥运废址场馆】北京奥运会开支不但创造了100多年来奥运会投资的记录，而且也是历史上唯一一个“低收入国家”举办的最昂贵的奥运。北京奥运会的总投资折合美元约420亿美元，是希腊的4倍多，是悉尼的5倍多，而投资规模超过了奥林匹克至今108年记录所有奥运会投资的总和。via凤凰网                 ,谣言打了谁的脸？？;发这种文章的是什么人，所谓文化传播公司是干嘛的@绝味土鳖亚里安;新华社消息，要说不实责任也在官谣啊！//@yhy1211: //@抗争性政治: 转发微博;,2014/4/29 17:30,rumor
"奥运花8000亿，世博花6000亿，亚运花4000亿，买老美国债花40000亿，支援非洲的兄弟花4000亿，军费花6000亿，维稳花8000亿，干部病房疗养花6000亿。给""老不信""搞个全民医疗——没钱 ,广西的小朋友拿棺材当板凳！湘西的小朋友每天肚饿肚上学！四川的8岁女童小孩悬崖背水喝……您不转？",,2013/10/3 9:22,rumor
第二个基础是财政有能力实现大范围、高标准的国家福利，奥运花8000亿、世博6000亿、大运3000亿、干部疗养病房花了6000亿、三公消费9000亿，搞个全民医疗需要1600亿的时候说没钱，是很扯蛋的事。,,2013/10/18 14:30,rumor
奥运花8000亿，世博花6000亿，大运花3000亿，买美国国债花40000亿，支援非洲的兄弟花了4000亿，军费花了6000亿，干部病房疗养花了6000亿。搞个全民医疗，他们说：没钱。广西的小朋友拿棺材当板凳！湘西的小朋友每天肚饿肚上学！而四川的8岁女童小孩悬崖背水…… @精辟语录集,,2013/10/15 6:24,rumor
奥运花8000亿、世博6000亿、大运3000亿、干部疗养病房花了6000亿、三公消费9000亿，搞个全民医疗需要1600亿的时候说没钱，是很扯蛋的事。,,2013/10/18 17:41,rumor
奥运花8000亿，世博花6000亿，大运花3000亿，买美国国债花40000亿，干部病房疗养花了6000亿，搞个全民医疗，他们说没钱，广西的小朋友拿棺材当饭凳，湘西的小朋友每天肚饿肚上学，而四川的8岁女孩悬崖背水!                 ,,2013/9/22 13:58,rumor
奥运花8000亿、世博6000亿、大运3000亿、支援非洲兄弟花了4000亿、军费花了6000亿、干部疗养病房花了6000亿、美国国债买了40000亿、三公消费9000亿。搞个全民医疗1600亿，他们说：没钱。(转载),转载内容，如有不实，见谅，请求删除。;,2013/8/28 9:05,rumor
奥运8000亿 ，世博6000亿 ，亚运4000亿 ，买美国国债40000亿 ，支援非洲4000亿，军费6000亿 ，维稳8000亿 ，干部病房疗养6000亿，三公消费9000亿……评：只需从维稳、三公消费两项中提取1%来振灾，还需要屁民的捐款吗？                 ,,2013/9/27 16:36,rumor
#东京申奥成功# 东京奥运预算为北京1/10安倍内阁已宣布将为奥运会投资45亿美元，比起2008年北京奥运会花费430亿美元，仅为1/10.                 ,回复@猫模猫样-喵喵:赠送的几天而已;可惜你家日本主子没给你面子，出新闻打你脸了：http://t.cn/z8Ko2vk，为实现安倍承诺日本奥运投资将创纪录，已在考虑增税了;呀 你什么时候变成皇冠啦;,2013/9/10 13:40,rumor
"【谁来为举世铺张买单】北京奥运会是历史上唯一一个低收入国家举办的最昂贵的奥运.总投资约合420亿美元,是希腊的4倍多,是悉尼的5倍多,投资规模超过了奥林匹克至今108年纪录!但悲剧的是举全国之力建造的设施场馆除炒高房价外,几乎荒芜成为野狗恋爱的天堂！震撼图奥运废墟一览！@袁裕来律师 @徐昕 @邓飞                 ",@平安江苏@平安无锡 请联系清点、接受我财产方式：2012年11月5日江苏无锡宜兴湖父派出所有警员威胁摔死我。我为了不牵累家人，答应其要求，并且愿意以我财产作为酬劳。现请你们清点、登记我的财产，并作证，也请网友作证。那虐待我的血汗工厂可能也有酬谢喔！;@平安江苏@平安无锡 请联系清点、接受我财产方式：2012年11月5日江苏无锡宜兴湖父派出所有警员威胁摔死我。我为了不牵累家人，答应其要求，并且愿意以我财产作为酬劳。现请你们清点、登记我的财产，并作证，也请网友作证。那虐待我的血汗工厂可能也有酬谢喔！;这要在江苏警察会摔死你;,2013/9/9 18:37,rumor
奥运8000亿，世博6000亿，大运3000亿，美国国债4万亿，军费6000亿，,,2013/8/4 10:35,rumor
奥运花8000亿，世博花6000亿，大运花3000  亿，买美国国债花40000亿，支援非洲的兄弟  花了4000亿，军费花了6000亿，干部病房疗  养花了6000亿。搞个全民医疗，他们说：没  钱。云南贫困地区收不到电视信号，有些地方  水电不通！我们只能说中国真穷！,,2013/8/6 10:32,rumor
奥运花8000亿，世博花6000亿，大运花3000 亿，买美国国债花40000亿，支援非洲的兄弟 花了4000亿，军费花了6000亿，干部病房疗 养花了6000亿。搞个全民医疗，他们说：没 钱。广西的小朋友拿棺材当板凳！湘西的小朋 友每天肚饿肚上学！而四川的8岁女童小孩悬 崖背水                 ,,2013/8/12 10:34,rumor
奥运花8000亿， 世博花6000亿，亚运花4000亿，买美国国债花40000亿，给非洲兄弟4000亿，三公9000亿，维稳8000亿，干部病房疗养6000亿。搞全民医疗，他们说：没钱。广西小朋友拿棺材当板凳！湘西的小朋友每天肚饿肚上学！而四川的8岁女童小孩悬崖背水…@公民监政 @新闻连环画 @彭园v @正义者公益联盟                 ,*^_^*真的好好啊66pj.com，扑克新玩法⊙ o ⊙;//@公民监政: 心酸!;//@男农民杂谈: //@诞生在世界末日: //@自由良知: //@公民监政: 心酸!;,2013/7/30 12:24,rumor
