汶川地震时的国家动员能力大概是怎样一种水平？一位经历过“5·12汶川地震”和“5·1加拿大山火”两场世纪灾难的答主，给出了这样的答案……  [组图共2张] 原图 ,这是四川人一辈子无法忘记的伤痛！也是四川人一辈子无法还清的恩情！感恩祖国！感恩同胞！巴山蜀水最美丽，欢迎恩人到此游！;这是我们2013年去雅安救灾的时候，我也是图中参与者 评论配图;灾难面前，国家永远是你最强的后盾;,2017/5/15 18:34,non-rumor
纪念汶川大地震9周年：无论什么时候，比思念和悲伤更重要的，是继续生命的意义，珍惜拥有的每一秒 ，没有什么比生命更美好。我们也相信，一切都在变好。  [组图共4张] 原图 ,,2017/5/15 23:59,non-rumor
2008年5月12日 14时28分04秒，一个无法被忘记的时间；8.0级地震，近7万人遇难，17923人失踪37万多人在地震中受伤...九年过去了，一组航拍灾区的照片再现那触目惊心的灾难，记录灾难是为了不忘灾难给人类带来的伤害，也是感恩所有帮助灾区的人们！  [组图共2张] 原图 ,,2017/5/15 23:59,non-rumor
"据中国地震台网正式测定：05月15日21时22分在巴布亚新几内亚(南纬4.00度,东经152.49度)发生6.2级地震，震源深度20千米。  ",,2017/5/15 23:57,non-rumor
重要的事情说三遍，到西班牙塞维利亚千万别住这个酒店！服务恶劣 ，食物不够 ，食物上有苍蝇，餐具也不够……而且规定一早餐个团集体就餐，电梯也是很坏 启动和停止振动如地震。这样的脏乱差的无接待起码水平的酒店，旅行社为什么安排游客住这里？是不是和贪腐有关？  [组图共9张] 原图 ,投诉，;,2017/5/15 23:55,non-rumor
汶川地震首次暴露中国的惊人战争能力，世界为之震撼 http,,2017/5/15 23:53,non-rumor
防地震床？?这个构想真厉害了 秒拍视频  ,,2017/5/15 23:53,non-rumor
【泰姬陵】泰姬陵是世界一大奇观，展现了高超的建筑设计水平，体现了最佳的建筑艺术和风格。传闻陵墓完工后，莫卧儿皇帝沙贾汗下令砍掉修建工匠的双手，以确保泰姬陵的独一无二。建筑外形端庄宏伟，尖塔稍稍向外倾斜，以免地震时尖塔坠落砸坏穹顶。  原图 ,,2017/5/15 23:52,non-rumor
"汶川地震那年，我在陕西上小学六年级，年幼的我根本不知道地震意味着什么，只知道放假了好开心，慢慢长大的后的我，才明白了5.12那天，远在四川的他们，经历了地狱般的磨炼……愿逝者安息，生者安好  
原始用户",,2017/5/15 23:51,non-rumor
"那年高考恰逢地震 于是我写#爱与希望[音乐]#  
原始用户",,2017/5/15 23:50,non-rumor
世上本没有美丑，美丑只在人的心里。世上本没有是非，是非只在人的心里。世上也没有善恶，善恶只因心而生。站在你的角度是恶，站在别人的角度也许是善。阳光是近乎大道的，她的境界比水要高。水有发怒的时候，而阳光没有。境界比山要高，山有地震的时候，而阳光没有。阳光就如佛光，无私无欲无我无心。  原图 ,,2017/5/15 23:50,non-rumor
默哀5.12汶川地震九周年。2008年的今天，汶川发生8.0级大地震，北京、重庆、湖南、湖北、山西、陕西、河北、等近半个中国有震感，近7万人失去生命，1.8万人失踪，37万余人受伤......现在的汶川在重建，新的生活正在铺开。逝者已去，更大的责任留给生者，让生命活出意义，并将意义延续下去。  [组图共3张] 原图 ,,2017/5/15 23:49,non-rumor
『笑蜀：统计遇难学生数量难于搞地震旅游？ - 美篇』http,,2017/5/15 23:49,non-rumor
【珍贵记忆】汶川地震后，我参加联合国儿童基金会地震灾区儿童友好家园建设工作。下图是儿童友好家园工作人员培训。她们都来自汶川、青川、北川等地震灾区。  [组图共6张] 原图 ,,2017/5/16 23:57,non-rumor
llz，之前无意中才知道妳去了台湾，难怪好久都没见到妳，今天看新闻看到台湾发生地震，幸好震级小，台湾受影响不大，愿妳在海的另一边身体健康，一切顺利！  ,我好像知道是哪个呢;我刚刚在家里摔了一跤，这你都知道？;台湾经常地震 没多大事的;,2017/5/16 23:56,non-rumor
评论区的也是够搞笑 人家地震捐款 反对台独的时候没见过你们站出来 如今没完没了 有一种沙滩一卧两年半 如今浪打你翻身的感觉 粉丝开窗大喊“我爱你” 周杰伦隔空4个字神回复  ,,2017/5/16 23:54,non-rumor
汶川地震9年，航拍遗迹依然触目惊心。九年时间过去了，废墟上已建成一排排崭新坚固的楼房，呱呱坠地的婴儿已长成懵懂少年，曾经惊心触目的地震遗迹也已渐渐被青草树木覆盖。没人再轻易提起当年惨烈痛心的场景，但也从没人敢轻易忘记，那些回忆永远都是一道难以跨越的坎，永远都在警醒着  [组图共3张] 原图 ,,2017/5/17 23:59,non-rumor
#开眼#「地震逃生时，正确的做法其实是这样！」- #汶川地震九周年# 你知道我国很多大中型城市都处在地震带上吗？如果地震发生，你住的房屋能够抗震吗... -  @开眼精选视频  | 播放：http,,2017/5/17 23:56,non-rumor
『汶川地震5、12豆腐渣学校遇难冤死学生！』http,,2017/5/17 23:53,non-rumor
5.12地震防震减灾知识宣传活动圆满成功，白天的青春广场摆点，知识的问答以及小游戏的开展，吸引了不少的同学，晚上的祈福活动也是棒棒的，还有祈福活动完后的孔明灯，每个孔明灯都寄托着大家的心愿，希望都能实现。  [组图共9张] 原图 ,？？;,2017/5/17 23:52,non-rumor
288元/袋微信号：vin76863#罗曼蒂克消亡史[电影]##存款25万15年未取仅剩两千##神奇动物在哪里[电影]##学会转身[音乐]##伤心花[音乐]##长城[电影]##暴露年龄系列##渡月桥 ~君 想ふ~[音乐]##伤心花[音乐]##成都地震#  ,,2017/5/17 23:52,non-rumor
这个鬼天气是要吓死人嘛最讨厌刮风下雨了！靠！吹的窗户乱叫感觉要地震似的。早知道就不该看那个什么笔仙的我怎么那么怕死啊脸都不敢洗了妆还没卸呢  ,,2017/5/17 23:51,non-rumor
#地震快讯#中国地震台网正式测定：05月17日23时27分在塔吉克斯坦（北纬38.21度，东经73.12度）发生4.7级地震，震源深度137千米。（ @中国地震台网速报 ）  ,,2017/5/17 23:49,non-rumor
"回复@红芭蕾情结 对博文【儿子所住的小区（《朋友旅美实录》之【7】）】的评论：""格局大体如此，土地确定后，他们提供许多图纸，根据你自己选定的风格、结构、布局建造。只是他们的屋顶都是轻型材料，有些就是贴面，房子又不高，一两层，所以地震砸不死...""查看原文：儿子所住的小区（《朋友旅美实录》之【7】）  ",,2017/5/17 23:48,non-rumor
恒大现在的外援，个人感觉就保利尼奥靠谱！其他就算了吧。霸主的基石不是三外援，而是当时几乎垄断了国内各个位置最好球员。再说，恒大现《恒大地震！中超霸主今夏将巨变，四大外援恐同时离队》恒大地震！中超霸主今夏将巨变，四大外援恐同时离队（来自@新浪体育 客户端。下载地址：http,,2017/5/17 23:48,non-rumor
美团田源“黄泛区”的背后是灾难和饥馑，打个比方，不招黄泛区的人，跟“不招被日军屠杀30万那个城市的人”、“不招08年大地震区域的人”是同等意义。连灾难都成了歧视或者“自以为调侃”的对象，怎能让人不愤怒，不心寒。  ,田源此举有明显的分裂国家行为。;什么叫黄泛区？;港真，美团真的快要完蛋了，商家一听美团来的，立马变脸，认为用美团的绝壁是没钱的喜欢占小便宜的屌丝。现在准备删除这个app了，因为发现已经根本没有卵用了，他就是在走窝窝团的后路，同意的点赞，别沉！！！;,2017/5/17 22:23,non-rumor
#古雷幼儿园开展防震演练 共建平安校园 #为了进一步普及防震减灾知识，使全园师生牢固掌握应急避震的正确方法和熟悉震后紧急疏散的程序和路线， 5月17日上午实幼古雷分园开展地震应急疏散演练活动。. http,,2017/5/18 23:55,non-rumor
"好像每年都有小地震想起初三那天晚上全校都睡在外面，第一次一整夜没睡，印象太深刻  
原始用户",回复@__跪在搓衣板上的西兰花__:有同学被吓哭了;我在操场照顾同学;,2017/5/18 23:52,non-rumor
瞳孔三段地震 //@釜山追驼少女,,2017/5/18 23:49,non-rumor
沉迷数学世界的时候我妈突然问我【你感觉到地震了一下吗?】我正想说没的时候却又真切感觉到屁股抖了一下吓到没敢说话后来知道真的是肥东那边2.1级地震人生第一次感觉到大地的跳动我才不会告诉你我怂到倒了满满一杯水还准备了两个充电宝放床头可怕可怕好了好了怂货要睡了终于可以十二点前睡了希望一切平安毕竟我是未来还要去继续狗叔叔的好铁粉呢晚安呐。#凡同学的絮絮叨叨# ,真的不是放屁的震动吗...;2.1？？？;地震了卧槽？？？;,2017/5/18 23:47,non-rumor
【未来人类生存在外太空 会变成什么奇特的样子?】随着地球环境的恶化，大气污染，海平面上升，地震，海啸等等，越来越多的天灾不可避免的在世界各地发生，而大家也开始越来越恐慌，生怕有一天地球真的毁灭了，那我未来人类生存在外太空 会变成什么奇特的样子?  ,,2017/5/18 23:45,non-rumor
“我要开核潜艇撞他们，给他们的头打漏！地震给他们都**‘’。。。我滴孩来，哪来的这爱国情怀啊，给中国队加油就行了话说第三节开始对方明显放水，没劲#上上说话#  [组图共4张] 原图 ,回复@燕子使楚:第一次主动在群里发消息你还错过了;回复@嘿快跑yuchuan:从来不看学校群;回复@燕子使楚:免费领的，我在学校群里发了啊。;,2017/5/18 23:45,non-rumor
昨天Java课 网红婥婥接到电话  她妈说太原12级地震了...家长们关心则乱啊 用万恶的话说就是又可爱又好笑  原图 ,,2017/5/18 23:43,non-rumor
又 tmd的地震，搞什么玩意。每年同一个时间震一次。  ,,2017/5/18 23:43,non-rumor
